# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-WIDTHTRUNC -Wno-WIDTH --trace -o tb --timing tb.v"
S  10993608   337324  1777139839   999800649  1705136080           0 "/usr/bin/verilator_bin"
S      4942   379843  1777139840     7801297  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      8297   430997  1777779389   408466723  1777779389   408466723 "DE1_SoC_Computer.v"
S      4007   431008  1777682378    79236577  1777682378    79236577 "TCoG_intensity_accumulator.v"
S       562   431083  1777682094   759775811  1777682094   759775811 "async_reset.v"
S      7549   431000  1777692702   804209672  1777692702   804209672 "ematrix_accumulator.v"
S      2261   434931  1777779188   890149352  1777779188   890149352 "intensity_reciprocal_pipeline.v"
S      1203   431002  1777679366   335066141  1777679366   335066141 "newton_step_q27.v"
T      4814   434791  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb.cpp"
T      3207   434790  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb.h"
T      1720   434799  1777779390   940603737  1777779390   940603737 "obj_dir/Vtb.mk"
T      3241   434789  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb__ConstPool_0.cpp"
T      1475   434787  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb__Syms.cpp"
T      1408   434788  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb__Syms.h"
T       287   434833  1777779390   940603737  1777779390   940603737 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T     47356   434834  1777779390   940603737  1777779390   940603737 "obj_dir/Vtb__Trace__0.cpp"
T     96520   434832  1777779390   940603737  1777779390   940603737 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      9858   434793  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb___024root.h"
T    167973   434797  1777779390   936603379  1777779390   936603379 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T     94779   434795  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      2218   434796  1777779390   936603379  1777779390   936603379 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       827   434831  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       642   434794  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb___024root__Slow.cpp"
T       988   434810  1777779390   940603737  1777779390   940603737 "obj_dir/Vtb__main.cpp"
T       679   434792  1777779390   932603021  1777779390   932603021 "obj_dir/Vtb__pch.h"
T       854   434800  1777779390   940603737  1777779390   940603737 "obj_dir/Vtb__ver.d"
T         0        0  1777779390   940603737  1777779390   940603737 "obj_dir/Vtb__verFiles.dat"
T      1753   434798  1777779390   940603737  1777779390   940603737 "obj_dir/Vtb_classes.mk"
S      7169   434959  1777778254   797793468  1777778254   797793468 "reciprocal_u16_q27_3stage.v"
S      2945   431006  1777693665    59896428  1777693665    59896428 "slope_calculation.v"
S      2635   434648  1777682039   170509352  1777682039   170509352 "streaming_emulator.v"
S       674   434756  1777748038   518229831  1777748038   518229831 "tb.v"
