# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing --unroll-count 1024 -Wno-WIDTH -Wno-UNUSED -Wno-INITIALDLY shwfs_pipeline_tb.v ../TCoG_intensity_accumulator.v ../streaming_emulator.v ../intensity_reciprocal ../reciprocal_u16_q16.v ../newton_step_q16.v --top-module shwfs_pipeline_tb -Mdir obj_dir_shwfs"
S      4010   345900  1776967166   730002243  1776967166   730002243 "../TCoG_intensity_accumulator.v"
S      1000   347451  1776967185   903570969  1776967185   903570969 "../intensity_reciprocal.v"
S      1114   345903  1776967309   940340410  1776967309   940340410 "../newton_step_q16.v"
S      5326   345904  1776967143   550653670  1776967143   550653670 "../reciprocal_u16_q16.v"
S      2172   345843  1776967115   953453671  1776967115   953453671 "../shwfs_top.v"
S      2890   345907  1776967157   793348359  1776967157   793348359 "../streaming_emulator.v"
S  10993608   340957  1776821507    32722651  1705136080           0 "/usr/bin/verilator_bin"
S      4942   341069  1776821507    32722651  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5639   379397  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb.cpp"
T      3372   379396  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb.h"
T      1812   379410  1776967525   297771910  1776967525   297771910 "obj_dir_shwfs/Vshwfs_pipeline_tb.mk"
T      2067   379395  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb__ConstPool_0.cpp"
T      1640   379393  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb__Syms.cpp"
T      1543   379394  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb__Syms.h"
T       332   379406  1776967525   297771910  1776967525   297771910 "obj_dir_shwfs/Vshwfs_pipeline_tb__TraceDecls__0__Slow.cpp"
T     23560   379407  1776967525   297771910  1776967525   297771910 "obj_dir_shwfs/Vshwfs_pipeline_tb__Trace__0.cpp"
T     42567   379405  1776967525   297771910  1776967525   297771910 "obj_dir_shwfs/Vshwfs_pipeline_tb__Trace__0__Slow.cpp"
T      4565   379399  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb___024root.h"
T      1313   379403  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb___024root__DepSet_h0366f190__0.cpp"
T      1988   379401  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb___024root__DepSet_h0366f190__0__Slow.cpp"
T     50143   379404  1776967525   297771910  1776967525   297771910 "obj_dir_shwfs/Vshwfs_pipeline_tb___024root__DepSet_he923828e__0.cpp"
T     30006   379402  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb___024root__DepSet_he923828e__0__Slow.cpp"
T       837   379400  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb___024root__Slow.cpp"
T      1033   379408  1776967525   297771910  1776967525   297771910 "obj_dir_shwfs/Vshwfs_pipeline_tb__main.cpp"
T       754   379398  1776967525   293771490  1776967525   293771490 "obj_dir_shwfs/Vshwfs_pipeline_tb__pch.h"
T      1207   379413  1776967525   297771910  1776967525   297771910 "obj_dir_shwfs/Vshwfs_pipeline_tb__ver.d"
T         0        0  1776967525   297771910  1776967525   297771910 "obj_dir_shwfs/Vshwfs_pipeline_tb__verFiles.dat"
T      1948   379409  1776967525   297771910  1776967525   297771910 "obj_dir_shwfs/Vshwfs_pipeline_tb_classes.mk"
S       930   379314  1776966312   631358501  1776966312   631358501 "shwfs_pipeline_tb.v"
